# using temp instance on port 61709 with PID 61220
ok 1         - test_setup                                470 ms
# parallel group (20 tests):  char varchar name int2 oid text pg_lsn txid int4 boolean float4 regproc money int8 uuid float8 bit enum rangetypes numeric
ok 2         + boolean                                    38 ms
ok 3         + char                                       24 ms
ok 4         + name                                       27 ms
ok 5         + varchar                                    24 ms
ok 6         + text                                       30 ms
ok 7         + int2                                       28 ms
ok 8         + int4                                       33 ms
ok 9         + int8                                       39 ms
ok 10        + oid                                        28 ms
ok 11        + float4                                     36 ms
ok 12        + float8                                     41 ms
ok 13        + bit                                        45 ms
ok 14        + numeric                                   128 ms
ok 15        + txid                                       30 ms
ok 16        + uuid                                       37 ms
ok 17        + enum                                       47 ms
ok 18        + money                                      34 ms
ok 19        + rangetypes                                125 ms
ok 20        + pg_lsn                                     26 ms
ok 21        + regproc                                    32 ms
# parallel group (20 tests):  md5 lseg path line circle point time numerology timetz macaddr macaddr8 inet date interval strings polygon box multirangetypes timestamp timestamptz
ok 22        + strings                                    66 ms
ok 23        + md5                                        15 ms
ok 24        + numerology                                 31 ms
ok 25        + point                                      24 ms
ok 26        + lseg                                       19 ms
ok 27        + line                                       23 ms
ok 28        + box                                        71 ms
ok 29        + path                                       21 ms
ok 30        + polygon                                    65 ms
ok 31        + circle                                     22 ms
ok 32        + date                                       40 ms
ok 33        + time                                       25 ms
ok 34        + timetz                                     27 ms
ok 35        + timestamp                                 342 ms
ok 36        + timestamptz                               354 ms
ok 37        + interval                                   45 ms
ok 38        + inet                                       36 ms
ok 39        + macaddr                                    29 ms
ok 40        + macaddr8                                   30 ms
ok 41        + multirangetypes                            86 ms
# parallel group (15 tests):  comments unicode misc_sanity xid tstypes mvcc expressions encoding geometry type_sanity horology regex euc_kr database opr_sanity
ok 42        + geometry                                   41 ms
ok 43        + horology                                   45 ms
ok 44        + tstypes                                    31 ms
ok 45        + regex                                     102 ms
ok 46        + type_sanity                                40 ms
ok 47        + opr_sanity                               9236 ms
ok 48        + misc_sanity                                18 ms
ok 49        + comments                                   13 ms
ok 50        + expressions                                33 ms
ok 51        + unicode                                    14 ms
ok 52        + xid                                        28 ms
ok 53        + mvcc                                       31 ms
ok 54        + database                                 1208 ms
ok 55        + encoding                                   32 ms
ok 56        + euc_kr                                    404 ms
# parallel group (5 tests):  copyselect copydml copy insert_conflict insert
ok 57        + copy                                       42 ms
ok 58        + copyselect                                 17 ms
ok 59        + copydml                                    19 ms
ok 60        + insert                                    122 ms
ok 61        + insert_conflict                            62 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_schema create_misc create_procedure create_table
ok 62        + create_function_c                          11 ms
ok 63        + create_misc                                23 ms
ok 64        + create_operator                            17 ms
ok 65        + create_procedure                           24 ms
ok 66        + create_table                              111 ms
ok 67        + create_type                                20 ms
ok 68        + create_schema                              20 ms
# parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
ok 69        + create_index                              232 ms
ok 70        + create_index_spgist                       124 ms
ok 71        + create_view                                94 ms
ok 72        + index_including                            65 ms
ok 73        + index_including_gist                       68 ms
# parallel group (16 tests):  create_cast create_aggregate errors hash_func roleattributes select drop_if_exists typed_table create_function_sql create_am constraints infinite_recurse vacuum inherit updatable_views triggers
ok 74        + create_aggregate                           26 ms
ok 75        + create_function_sql                        46 ms
ok 76        + create_cast                                18 ms
ok 77        + constraints                                88 ms
ok 78        + triggers                                 1165 ms
